"﻿Asset Type","Name of Space","Street Address",City,State,"Zip Code","Phone Number",Email,"Hours of Operation",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"Charter Schools","Achievement First Bushwick Elementary School","125 Covert St",Brooklyn,NY,11207,,,,40.688805,-73.910047,1,rooftop,125,"Covert St",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
"Charter Schools","Achievement First University Prep HS","35 Starr St. ",Brooklyn,NY,11221,,,,40.700259,-73.928096,1,rooftop,35,"Starr St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"K-12 (NYC Public Schools)","Arts and Literacy @ P.S. 123K","100 Irving Ave",Brooklyn,NY,11237,,,,40.703905,-73.922575,1,rooftop,100,"Irving Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Cultural Institution","Be Electric Studios","1298 Willoughby Ave",Brooklyn,NY,11237,,,,40.705189,-73.921724,1,rooftop,1298,"Willoughby Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"K-12 (NYC Public Schools)","Beacon School at P.S. 291K","231 Palmetto Street",Brooklyn,NY,11237,,,,40.6955,-73.915174,0.9,rooftop,231,"Palmetto St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Faith-Based Organizations","Bible Life Holiness Ministry",,,,,,,,0,0,0,,,,,,,,,,,
"Cultural Institution","Bizzarre Bar Bushwick","12 Jefferson St",Brooklyn,NY,11206,,,,40.697389,-73.934744,1,rooftop,12,"Jefferson St",,,Brooklyn,NY,"Kings County",11206,US,"City of New York"
Park/Plaza,"BK Rot","1278 Myrtle Ave",Brooklyn,NY,11221,,,,40.697868,-73.92593,1,range_interpolation,1278,"Myrtle Ave",,,Brooklyn,NY,"Kings County",11221,US,"TIGER/Line® dataset from the US Census Bureau"
"Cultural Institution","Bushwick Arts Collective","St Nicholas Ave",Brooklyn,NY,11237,,,,40.704671,-73.916696,1,street_center,,"St Nicholas Ave",,,Brooklyn,NY,"Kings County",11237,US,"TIGER/Line® dataset from the US Census Bureau"
"Charter Schools","Bushwick Ascend Middle School","2 Aberdeen St ",Brooklyn,NY,11207,,,,40.681061,-73.906711,1,rooftop,2,"Aberdeen St",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
"Charter Schools","Bushwick Campus High School","400 Irving Ave",Brooklyn,NY,11237,,,,40.69709,-73.911382,1,rooftop,400,"Irving Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Community Schools","Bushwick Community High School","231 Palmetto St.",Brooklyn,NY,11221,,,,40.6955,-73.915174,1,rooftop,231,"Palmetto St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Community-Based Organizations","Bushwick Housing Independence Project ","144 Bleecker St",Brooklyn,NY,11221,,,,40.696111,-73.92009,1,rooftop,144,"Bleecker St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Charter Schools","Bushwick Leaders High School","797 Bushwick Ave",Brooklyn,NY,11221,,,,40.695048,-73.927719,1,rooftop,797,"Bushwick Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
Park/Plaza,"Bushwick Park","Putnam Avenue, between Knickerbocker and Irving Street",Brooklyn,NY,11237,,,,40.6967,-73.910303,0.28,intersection,,"Putnam Ave",,,Brooklyn,NY,"Kings County",11237,US,"TIGER/Line® dataset from the US Census Bureau"
"Cultural Institution","CAPICU Poerty",,,,,,,,0,0,0,,,,,,,,,,,
"Faith-Based Organizations","Church of God Prophecy","1243 Bushwick Ave",Brooklyn,NY,11221,,,,40.687749,-73.91469,1,rooftop,1243,"Bushwick Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Faith-Based Organizations","Churches United for Fair Housing","7 Marcus Garvey Blvd",Brooklyn,NY,11206,,,,40.699801,-73.941245,1,rooftop,7,"Marcus Garvey Blvd",,,Brooklyn,NY,"Kings County",11206,US,"City of New York"
"Faith-Based Organizations","Clarke Percy","86 Granite St",Brooklyn,NY,11207,,,,40.684009,-73.906173,1,rooftop,86,"Granite St",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
"Community-Based Organizations","Coalition for Hispanic Family Services","315 Wyckoff Ave # 4",Brooklyn,NY,11237,,,,40.700092,-73.911838,1,rooftop,315,"Wyckoff Ave",Ste,4,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Cultural Institution","Company XIV","383 Troutman St",Brooklyn,NY,11237,,,,40.706111,-73.923478,1,rooftop,383,"Troutman St",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Community-Based Organizations","Concerned Citizens of Grove Street Garden","72 Grove Street,",Brooklyn,NY,11211,,,,40.692506,-73.921538,0.9,range_interpolation,72,"Grove St",,,Brooklyn,NY,"Kings County",11221,US,"TIGER/Line® dataset from the US Census Bureau"
"Public Libraries","DeKalb Public Library","790 Bushwick Ave",Brooklyn,NY,11211,,,,40.694877,-73.928342,0.9,rooftop,790,"Bushwick Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Senior Centers","Diana H. Jones Senior Center","9 Noll Street",Brooklyn,NY,11206,,,,40.700203,-73.935865,1,rooftop,9,"Noll St",,,Brooklyn,NY,"Kings County",11206,US,"City of New York"
"Faith-Based Organizations","East Brooklyn Congregations","551 Vandalia Ave",Brooklyn,NY,11239,,,,40.656278,-73.872465,0.9,rooftop,551,"Vandalia Ave",,,Brooklyn,NY,"Kings County",11208,US,"City of New York"
"Charter Schools","EBC High School","1155 Dekalb Ave",Brooklyn,NY,11221,,,,40.694627,-73.929147,1,rooftop,1155,"Dekalb Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Community-Based Organizations","Education Little Monsters",,,,,,,,0,0,0,,,,,,,,,,,
"Community-Based Organizations","El Puente","311 CENTRAL AVE",Brooklyn,"NY ",11221,,,,40.695436,-73.920243,1,rooftop,311,"Central Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
Park/Plaza,"Evergreens Cemetery","1629 Bushwick Ave",Brooklyn,NY,11207,,,,40.684066,-73.90343,1,rooftop,1629,"Bushwick Ave",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
"Community-Based Organizations","Family Services Network of New York","1420 Bushwick Avenue ","Brooklyn ",NY,11207,,,,40.684121,-73.909222,1,rooftop,1420,"Bushwick Ave",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
Park/Plaza,"Freedom Triangle","Bushwick Ave",Brooklyn,NY,11221,,,,40.693436,-73.924925,1,street_center,,"Bushwick Ave",,,Brooklyn,NY,"Kings County",11221,US,"TIGER/Line® dataset from the US Census Bureau"
Park/Plaza,"Goodwin Community Garden","48 Goodwin Place",Brooklyn,NY,11211,,,,40.69155,-73.924266,0.9,range_interpolation,48,"Goodwin Pl",,,Brooklyn,NY,"Kings County",11221,US,"TIGER/Line® dataset from the US Census Bureau"
Park/Plaza,"Green Central Knoll Park","55-65 Evergreen Ave",Brooklyn,NY,11206,,,,40.701367,-73.933255,0.9,range_interpolation,55,"Evergreen Ave",,,Brooklyn,NY,"Kings County",11206,US,"TIGER/Line® dataset from the US Census Bureau"
Park/Plaza,"Hope Ballfield","249 Grove St,",Brooklyn,NY,11237,,,,40.697475,-73.917023,1,range_interpolation,249,"Grove St",,,Brooklyn,NY,"Kings County",11237,US,"TIGER/Line® dataset from the US Census Bureau"
"Senior Centers","Hope Gardens Senior Center","195 LINDEN ST",Brooklyn,NY,11237,,,,40.695531,-73.917526,0.9,rooftop,195,"Linden St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Faith-Based Organizations","House of Yes","2 Wyckoff Ave",Brooklyn,NY,11237,,,,40.706841,-73.923523,1,rooftop,2,"Wyckoff Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"K-12 (NYC Public Schools)","I.S. 291K","231 Palmetto St",Brooklyn,NY,11221,,,,40.6955,-73.915174,1,rooftop,231,"Palmetto St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"K-12 (NYC Public Schools)","I.S. 383K","1300 Greene Ave",Brooklyn,NY,11237,,,,40.697801,-73.919535,1,rooftop,1300,"Greene Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Faith-Based Organizations","Iglesia Pentecostal El Calvario","1374 Myrtle Ave, Brooklyn, NY 11237",Brooklyn,NY,11237,,,,40.698462,-73.920598,1,rooftop,1374,"Myrtle Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Faith-Based Organizations","Iglesia Cristiana Tabernaculo De Reunion","358 Central Ave",Brooklyn,NY,11221,,,,40.694582,-73.919226,1,rooftop,358,"Central Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Public Libraries","Irving Public Library","360 Irving Ave",Brooklyn,NY,11237,,,,40.697542,-73.912152,1,rooftop,360,"Irving Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
Park/Plaza,"Irving Square Park ","Knickerbocker Avenue, Weirfield St",Brooklyn,NY,11207,,,,40.691571,-73.906118,1,street_center,,"Knickerbocker Ave",,,Brooklyn,NY,"Kings County",11207,US,"TIGER/Line® dataset from the US Census Bureau"
Park/Plaza,"Knickerbocker Plaza","Knickerbocker Plaza",,,,,,,48.065743,-102.030195,1,place,,,,,Plaza,ND,"Mountrail County",58771,US,"TIGER/Line® dataset from the US Census Bureau"
"Cultural Institution","Living Gallery","1094 Broadway",Brooklyn,NY,11211,,,,40.694207,-73.930599,0.9,rooftop,1094,Broadway,,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
Park/Plaza,"Madison Square Community Garden","974 Madison St",Brooklyn,NY,11221,,,,40.688886,-73.91912,1,range_interpolation,974,"Madison St",,,Brooklyn,NY,"Kings County",11221,US,"TIGER/Line® dataset from the US Census Bureau"
Park/Plaza,"Make the Road Garden",,,,,,,,0,0,0,,,,,,,,,,,
"Community-Based Organizations","Make the Road New York","301 GROVE ST",Brooklyn,NY,11237,,,,40.698416,-73.915796,1,rooftop,301,"Grove St",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
Park/Plaza,"Maria Hernandez Park","Knickerbocker Ave & Starr St",Brooklyn,NY,11237,,,,40.70281,-73.925389,1,intersection,,"Knickerbocker Ave",,,Brooklyn,NY,"Kings County",11237,US,"TIGER/Line® dataset from the US Census Bureau"
Park/Plaza,"Mural at Bushwick Campus ""Time Flies""",,,,,,,,0,0,0,,,,,,,,,,,
"Community-Based Organizations","My Voice Theater ","1474 Gates Ave",Brooklyn,NY,11237,,,,40.697496,-73.914021,1,rooftop,1474,"Gates Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Community-Based Organizations",NurtureArt,"56 Bogart St",Brooklyn,NY,11206,,,,40.70569,-73.933269,1,rooftop,56,"Bogart St",,,Brooklyn,NY,"Kings County",11206,US,"City of New York"
"Cultural Institution","Onderdonk House","1820 Flushing Ave","Ridgewood ",NY,11385,,,,40.710955,-73.920046,1,rooftop,1820,"Flushing Ave",,,Ridgewood,NY,"Queens County",11385,US,"City of New York"
"Cultural Institution","Opening Act",,,,,,,,0,0,0,,,,,,,,,,,
"Community-Based Organizations","Opportunity for a Better Tomorrow","280 Wyckoff Ave",Brooklyn,NY,11237,,,,40.699924,-73.912022,1,rooftop,280,"Wyckoff Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Faith-Based Organizations","Our Lady of Lourdes Roman Catholic Church","89 Furman Ave",Brooklyn,NY,11207,,,,40.683348,-73.906002,1,rooftop,89,"Furman Ave",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
"K-12 (NYC Public Schools)","P.S. /I.S. 384K Frances E. Carter","242 Cooper St.",Brooklyn,NY,11207,,,,40.690113,-73.904894,1,rooftop,242,"Cooper St",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
"K-12 (NYC Public Schools)","P.S. 106K","1328 Putnam Ave",Brooklyn,NY,11221,,,,40.693885,-73.912909,1,rooftop,1328,"Putnam Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"K-12 (NYC Public Schools)","P.S. 123K Suydam","100 Irving Ave.",Brooklyn,NY,11237,,,,40.703905,-73.922575,1,rooftop,100,"Irving Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"K-12 (NYC Public Schools)","P.S. 396K","394 Harman St.",Brooklyn,NY,11237,,,,40.701865,-73.916971,1,range_interpolation,394,"Harman St",,,Brooklyn,NY,"Kings County",11237,US,"TIGER/Line® dataset from the US Census Bureau"
"K-12 (NYC Public Schools)","P.S. 75K","95 Grove St",Brooklyn,NY,11221,,,,40.693102,-73.921042,1,rooftop,95,"Grove St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"K-12 (NYC Public Schools)","P.S./I.S. 045K Horace E. Greene School","84 Schaefer St. ",Brooklyn,NY,11207,,,,40.686839,-73.910451,1,rooftop,84,"Schaefer St",,,Brooklyn,NY,"Kings County",11207,US,"City of New York"
Park/Plaza,"People's Garden","1237-1241 Greene Ave",Brooklyn,NY,11211,,,,40.696743,-73.921165,0.8,range_interpolation,1237,"Greene Ave",,,Brooklyn,NY,"Kings County",11221,US,"TIGER/Line® dataset from the US Census Bureau"
"Senior Centers","Ridgewood Bushwick Citizen","143 Himrod St",Brooklyn,NY,11221,,,,40.697359,-73.922719,1,rooftop,143,"Himrod St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Senior Centers","Ridgewood Bushwick Senior Center","319 Stanhope St",Brooklyn,NY,11237,,,,40.702962,-73.918388,1,rooftop,319,"Stanhope St",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Senior Centers","Ridgewood Bushwick Senior Citizen H","533 Bushwick Ave #A",Brooklyn,NY,11206,,,,40.699839,-73.935745,1,rooftop,533,"Bushwick Ave",Apt,A,Brooklyn,NY,"Kings County",11206,US,"City of New York"
"Community-Based Organizations","RiseBoro Youth Center","1474 Gates Ave",Brooklyn,"NY ",11237,,,,40.697496,-73.914021,1,rooftop,1474,"Gates Ave",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Cultural Institution","Secret Project Robot","1186 Broadway ",Brooklyn,NY,11221,,,,40.692444,-73.927506,1,rooftop,1186,Broadway,,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Faith-Based Organizations","South Bushwick Reformed Church","855 Bushwick Ave",Brooklyn,NY,11221,,,,40.694146,-73.926063,1,rooftop,855,"Bushwick Ave",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Faith-Based Organizations","St. Barbara's Church","138 BLEEKER STREET | BUSHWICK, BROOKLYN, NY 11221",Brooklyn,NY,11221,,,,40.696001,-73.920181,1,rooftop,138,"Bleecker St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Faith-Based Organizations","St. Brigid Church","409 Linden St",Brooklyn,NY,11237,,,,40.701109,-73.912017,1,rooftop,409,"Linden St",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Faith-Based Organizations","St. Joseph's Patron Roman Catholic Church","185 Suydam St",Brooklyn,NY,11221,,,,40.700098,-73.925948,1,rooftop,185,"Suydam St",,,Brooklyn,NY,"Kings County",11221,US,"City of New York"
"Cultural Institution","Still Waters","286 Stanhope St",Brooklyn,NY,11237,,,,40.702197,-73.918809,1,rooftop,286,"Stanhope St",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Cultural Institution","The Bushwick Starr","207 Starr St",Brooklyn,NY,11237,,,,40.705021,-73.923368,1,rooftop,207,"Starr St",,,Brooklyn,NY,"Kings County",11237,US,"City of New York"
"Cultural Institution","Tiger Strikes Asteroid","1329 Willoughby Ave #2a ",Brooklyn,NY,11237,,,,40.706043,-73.92119,1,rooftop,1329,"Willoughby Ave",#,2A,Brooklyn,NY,"Kings County",11237,US,"City of New York"
Park/Plaza,"Wyckoff Plaza","Wyckoff Plaza",,,,,,,48.065743,-102.030195,1,place,,,,,Plaza,ND,"Mountrail County",58771,US,"TIGER/Line® dataset from the US Census Bureau"
"Community-Based Organizations",HAUP,"197-17 Hillside",Hollis,NY,11423,347-527-3776,[email],"9am - 5pm",40.718676,-73.765182,1,rooftop,197-17,"Hillside Ave",,,Hollis,NY,"Queens County",11423,US,"City of New York"
"Food Kitchens and Pantries","Word Of Life International, Inc.","830 Union Avenue",Bronx,NY,10459,718-861-5678,[email],"Saturdays: 9am - 2pm",40.819606,-73.903033,1,rooftop,830,"Union Ave",,,Bronx,NY,"Bronx County",10459,US,"City of New York"
